nome_produto,preco_produto,quantidade_produto
"Ice - Clear, 300 Lb For Carving",49.82,313
"Chilli Paste, Ginger Garlic",99.01,872
Garbag Bags - Black,102.62,895
Pectin,25.06,608
Carbonated Water - Lemon Lime,41.39,411
Food Colouring - Blue,54.93,290
"Flour - Corn, Fine",118.07,444
Bread - Dark Rye,83.68,427
Maintenance Removal Charge,31.65,818
Breadfruit,88.48,590
"Turkey - Breast, Double",42.49,525
Clementine,44.3,547
"Rum - Light, Captain Morgan",73.11,722
Bowl 12 Oz - Showcase 92012,5.98,533
Nantucket Cranberry Juice,95.53,776
Chinese Foods - Pepper Beef,84.54,415
"Beef - Tongue, Fresh",105.06,532
Hot Chocolate - Individual,38.61,872
Beef - Montreal Smoked Brisket,95.81,363
Oven Mitts - 15 Inch,55.91,526
"Coke - Classic, 355 Ml",99.08,777
Cabbage - Nappa,62.68,780
Cranberries - Frozen,93.58,581
Spice - Chili Powder Mexican,102.47,524
Wine - Fume Blanc Fetzer,105.48,843
Spice - Peppercorn Melange,17.95,730
"Lamb - Leg, Bone In",89.35,571
Chickensplit Half,67.07,397
"Tortillas - Flour, 12",48.94,730
Cabbage - Red,54.88,400
"Vinegar - Balsamic, White",31.93,511
Cup - Paper 10oz 92959,111.01,653
Oil - Safflower,58.18,743
Broom And Brush Rack Black,85.7,674
Wine La Vielle Ferme Cote Du,16.04,288
Lemon Grass,11.66,700
"Turkey - Breast, Double",80.24,965
Aromat Spice / Seasoning,100.04,982
Mustard - Individual Pkg,29.07,279
Lamb Tenderloin Nz Fr,47.57,689
Wanton Wrap,106.44,575
Cheese - Fontina,113.15,667
Soup - Campbells Asian Noodle,37.26,540
Grapefruit - White,17.21,488
Cardamon Ground,56.67,317
Boogies,46.85,958
Jack Daniels,67.19,287
Extract - Almond,69.36,749
Ham - Cooked Italian,17.05,654
Sage - Fresh,73.48,654
Wine - Fino Tio Pepe Gonzalez,116.06,313
Mountain Dew,7.1,882
"Wine - Mas Chicet Rose, Vintage",66.81,685
"Mushroom - Trumpet, Dry",37.72,790
Plate Foam Laminated 9in Blk,91.6,707
"Lamb - Whole, Fresh",104.89,986
Icecream - Dstk Strw Chseck,6.35,625
Tuna - Salad Premix,49.25,893
Oil - Safflower,26.66,332
Compound - Rum,114.31,683
Greens Mustard,34.15,868
Cotton Wet Mop 16 Oz,57.27,660
Wheat - Soft Kernal Of Wheat,11.22,854
Bread - Frozen Basket Variety,70.6,274
Bread Ww Cluster,15.92,952
Pastry - Mini French Pastries,117.94,847
"Shrimp - 16/20, Iqf, Shell On",70.58,273
Sunflower Seed Raw,96.83,541
Longan,75.52,795
Wine - Muscadet Sur Lie,114.51,306
"Soup - Campbells, Cream Of",87.19,754
Lettuce - Green Leaf,57.27,963
Island Oasis - Wildberry,59.41,556
Chinese Foods - Cantonese,51.41,783
Dc - Sakura Fu,5.61,387
Muffin Mix - Oatmeal,49.38,495
Cherries - Frozen,36.98,641
Wine - Acient Coast Caberne,6.47,757
Tomatillo,36.32,578
"Pepper - Black, Whole",59.92,558
Breadfruit,32.4,898
Kohlrabi,5.66,514
Basil - Fresh,85.05,576
Nantuket Peach Orange,61.67,628
Rabbit - Whole,26.07,813
Marzipan 50/50,62.29,294
Snapple - Iced Tea Peach,16.56,655
"Salt - Rock, Course",33.83,414
Cheese - Le Cru Du Clocher,47.83,627
Cheese - Brie,99.01,635
Tomato - Tricolor Cherry,88.2,259
Veal - Provimi Inside,35.81,733
Buttons,94.9,745
"Beef - Baby, Liver",13.13,407
Beans - Green,8.28,830
"Soup - Canadian Pea, Dry Mix",27.22,355
Quinoa,49.6,605
Bulgar,9.53,459
"Crab - Dungeness, Whole",64.22,452
"Mushroom - Porcini, Dry",17.91,723
Bread - Malt,28.56,407
Wine - Vidal Icewine Magnotta,110.79,602
Lamb - Ground,80.52,851
"Carrots - Purple, Organic",14.16,607
Asparagus - Mexican,44.85,343
Tea - Decaf 1 Cup,77.47,843
Burger Veggie,72.24,499
"Pasta - Lasagne, Fresh",119.57,694
"Wine - White, Cooking",69.54,772
Red Pepper Paste,82.19,640
Soup - Campbells Pasta Fagioli,5.16,858
Flax Seed,26.98,334
Wine - Placido Pinot Grigo,66.07,647
Watercress,50.8,859
"Wine - White, Mosel Gold",87.31,781
"Water - Mineral, Carbonated",74.5,912
Muffin Mix - Raisin Bran,37.66,771
Pork - Smoked Kassler,60.03,426
Garlic Powder,10.97,483
Veal - Heart,82.62,533
Cattail Hearts,84.5,614
Tea - Black Currant,31.57,930
Foil - Round Foil,108.18,368
Food Colouring - Pink,55.27,793
Rice Paper,68.28,476
Containter - 3oz Microwave Rect.,71.99,286
Clementine,95.84,405
"Chilli Paste, Ginger Garlic",29.05,809
"Coke - Classic, 355 Ml",26.98,745
Ocean Spray - Kiwi Strawberry,37.77,305
Turnip - White,119.96,735
Mustard - Pommery,22.22,938
Tomato - Green,112.96,415
Zucchini - Green,54.38,773
Pepper - Scotch Bonnet,108.15,430
Turkey Leg With Drum And Thigh,55.81,960
"Syrup - Monin, Irish Cream",66.59,505
Appetizer - Veg Assortment,95.7,790
"Beef - Ground, Extra Lean, Fresh",114.27,584
"Salmon - Smoked, Sliced",10.69,760
"Nestea - Ice Tea, Diet",34.7,695
"Loaf Pan - 2 Lb, Foil",23.98,894
Latex Rubber Gloves Size 9,9.27,851
Water - Spring Water 500ml,32.14,450
Sloe Gin - Mcguinness,36.45,866
Wine - Tribal Sauvignon,114.95,729
"Salmon - Atlantic, Fresh, Whole",113.53,312
Lamb Tenderloin Nz Fr,47.81,623
Appetizer - Mango Chevre,54.29,969
Steampan Lid,45.84,743
Catfish - Fillets,47.63,337
Coffee Cup 12oz 5342cd,29.36,340
Soup Campbells - Tomato Bisque,22.27,638
Soup Knorr Chili With Beans,104.33,334
Squid - Breaded,12.3,643
Lemons,62.85,742
Muffin Chocolate Individual Wrap,50.25,946
Langers - Cranberry Cocktail,43.57,798
Table Cloth 72x144 White,104.76,680
Veal - Kidney,75.65,483
"Pasta - Tortellini, Fresh",47.32,343
Potatoes - Pei 10 Oz,21.88,921
Goulash Seasoning,64.08,806
"Wine - Red, Metus Rose",25.23,904
Lettuce - Curly Endive,74.28,440
Cheese - Bocconcini,34.9,915
"Pail - 15l White, With Handle",59.02,653
Muffin - Mix - Bran And Maple 15l,109.5,760
Pastry - Chocolate Chip Muffin,39.3,503
"Soup - Campbells, Lentil",42.04,344
Seabream Whole Farmed,109.45,858
Cheese - Fontina,61.08,529
Container Clear 8 Oz,29.5,321
Honey - Liquid,33.91,685
Boogies,104.54,695
"Cherries - Bing, Canned",11.89,690
Wine - Red Oakridge Merlot,75.29,301
"Corn - Cream, Canned",47.94,528
Southern Comfort,110.71,918
Cheese - Le Cheve Noir,102.91,470
"Crab - Dungeness, Whole, live",105.73,286
Tofu - Firm,56.65,689
Melon - Cantaloupe,104.28,651
Lemon Tarts,51.81,406
Compound - Passion Fruit,42.99,354
Honey - Lavender,26.56,859
Juice - Propel Sport,57.57,345
"Beef - Rouladin, Sliced",13.39,511
Tea - Grapefruit Green Tea,40.38,844
"Tomatoes - Vine Ripe, Red",71.57,727
Bagel - Ched Chs Presliced,36.76,258
Bag Stand,118.21,444
Chicken - Wieners,102.9,656
Muffin Carrot - Individual,105.41,874
Cups 10oz Trans,65.26,793
Beer - Upper Canada Lager,67.82,883
Lamb - Whole Head Off,72.73,419
Cream - 35%,54.47,841
Pasta - Cheese / Spinach Bauletti,75.42,553
Flower - Daisies,93.51,906
Island Oasis - Cappucino Mix,89.73,727
Beef - Rib Eye Aaa,106.91,716
"Soup - Knorr, Ministrone",57.12,781
Containter - 3oz Microwave Rect.,57.99,947
Wine - Stoneliegh Sauvignon,106.26,649
Currants,29.29,632
Water - Spring Water 500ml,30.35,528
Bagel - Sesame Seed Presliced,74.87,542
Cornish Hen,70.3,435
Coffee - Egg Nog Capuccino,92.43,814
"Doilies - 12, Paper",74.94,719
"Potatoes - Instant, Mashed",31.6,882
"Wine - White, Colubia Cresh",13.81,331
Dried Peach,39.89,873
Bagel - Everything Presliced,55.26,869
Bread Country Roll,112.68,447
Cheese - Parmesan Grated,48.01,809
Potatoes - Fingerling 4 Oz,62.2,941
Cookies - Englishbay Wht,65.8,993
Relish,98.99,516
Squid - Tubes / Tenticles 10/20,96.8,263
"Soda Water - Club Soda, 355 Ml",62.43,648
Chef Hat 25cm,72.84,655
Beef - Kobe Striploin,90.39,754
Calypso - Lemonade,105.43,379
Sansho Powder,52.08,529
Oil - Avocado,90.16,797
Eel - Smoked,94.66,446
Egg Patty Fried,8.96,902
Cranberries - Dry,11.93,442
Soup Campbells Beef With Veg,106.07,448
Hog / Sausage Casing - Pork,117.28,691
Table Cloth 54x54 White,96.2,446
"Thyme - Lemon, Fresh",31.13,513
Wine - Vovray Sec Domaine Huet,116.54,727
Shichimi Togarashi Peppeers,80.94,912
Beef - Top Butt,99.1,392
Beef - Texas Style Burger,117.83,333
Ice Cream Bar - Oreo Sandwich,85.16,784
Goulash Seasoning,58.93,843
Food Colouring - Green,26.42,261
Cheese - Taleggio D.o.p.,83.87,325
Appetizer - Shrimp Puff,55.78,384
Goulash Seasoning,68.26,479
Dc - Frozen Momji,68.0,322
Veal - Inside,53.11,447
Salt - Sea,20.33,964
Carrots - Mini Red Organic,72.81,648
Thyme - Fresh,83.63,951
Guinea Fowl,10.06,766
Bread - Focaccia Quarter,35.3,792
Spice - Peppercorn Melange,96.34,866
Beef - Bresaola,16.28,983
Cranberries - Dry,68.81,510
Water - Perrier,93.23,746
Table Cloth 91x91 Colour,79.03,663
"Ranchero - Primerba, Paste",20.69,253
Wine - Touraine Azay - Le - Rideau,31.1,316
"Apple - Delicious, Golden",83.61,366
Bread - Granary Small Pull,119.7,464
Wine - Chateau Bonnet,106.49,462
"Salmon - Atlantic, Skin On",105.45,287
Container - Clear 16 Oz,102.54,746
Oyster - In Shell,56.99,480
Appetizer - Assorted Box,6.81,680
V8 - Vegetable Cocktail,18.8,945
Wine - Ej Gallo Sonoma,109.02,282
Cookie Double Choco,93.86,962
Chambord Royal,119.71,276
Rice - Basmati,100.83,270
"Tortillas - Flour, 10",63.87,487
Scrubbie - Scotchbrite Hand Pad,15.83,460
Truffle Cups - Red,118.98,916
Ecolab Digiclean Mild Fm,6.98,378
Raisin - Dark,57.11,796
Grapes - Red,47.16,706
Sauce - Plum,73.85,469
Hipnotiq Liquor,110.95,713
"Club Soda - Schweppes, 355 Ml",61.26,907
Tamarind Paste,41.23,302
Tea - Green,98.31,808
Chocolate Bar - Smarties,20.93,932
Pork Loin Cutlets,22.21,689
Soup - Campbells - Tomato,20.23,441
"Syrup - Monin, Swiss Choclate",70.85,541
Appetizer - Asian Shrimp Roll,85.62,437
Wine - Chianti Classico Riserva,35.45,733
Soup - Cream Of Broccoli,71.49,473
Island Oasis - Sweet And Sour Mix,35.51,437
Remy Red Berry Infusion,118.93,525
Beans - Fava Fresh,47.01,767
Walkers Special Old Whiskey,101.81,301
Gingerale - Diet - Schweppes,64.87,604
Mix - Cocktail Strawberry Daiquiri,61.01,646
Oven Mitts 17 Inch,23.43,494
"Pork - Butt, Boneless",88.1,562
Cactus Pads,62.2,720
Dr. Pepper - 355ml,59.14,917
"Lamb - Pieces, Diced",85.5,929
Muffin Hinge - 211n,111.74,767
Bread - French Baquette,104.73,832
"Iced Tea - Lemon, 460 Ml",107.17,422
Cheese - Stilton,32.81,731
"Dill - Primerba, Paste",103.89,323
Nescafe - Frothy French Vanilla,70.95,862
Icecream - Dstk Strw Chseck,105.81,642
Bread - Olive,36.76,365
Lettuce - Lolla Rosa,85.85,621
"Arctic Char - Fresh, Whole",87.19,936
Sauce - Marinara,32.09,554
Oranges,67.04,775
"Soup - Clam Chowder, Dry Mix",52.39,990
Truffle Paste,34.85,578
Lamb Leg - Bone - In Nz,56.43,730
Beans - Fava Fresh,79.32,569
Wine - Cave Springs Dry Riesling,107.1,427
Dasheen,49.39,658
Yogurt - Plain,85.49,546
"Rum - Cream, Amarula",57.8,443
"Beef - Rib Roast, Capless",64.39,915
Wine La Vielle Ferme Cote Du,44.69,653
Whmis - Spray Bottle Trigger,67.08,638
"Chestnuts - Whole,canned",12.95,626
Kale - Red,52.64,817
Steel Wool,81.63,837
Island Oasis - Sweet And Sour Mix,19.85,463
Cake - French Pear Tart,99.64,971
The Pop Shoppe - Root Beer,87.95,554
Juice Peach Nectar,101.93,766
Bacardi Breezer - Strawberry,71.92,568
Ice Cream Bar - Hagen Daz,48.95,992
Rum - Mount Gay Eclipes,81.85,434
Eel Fresh,77.36,646
"Soup - Campbells, Creamy",6.74,809
Garbag Bags - Black,71.49,401
Tea - Lemon Green Tea,113.9,904
Pickerel - Fillets,39.77,400
"Pork - Back, Short Cut, Boneless",31.22,590
Mountain Dew,8.55,258
Pepper - Red Thai,18.68,609
Lid Tray - 16in Dome,109.16,275
Onion Powder,110.33,344
Carbonated Water - Wildberry,93.68,931
"Tart Shells - Savory, 3",114.67,579
Rye Special Old,90.81,827
Mince Meat - Filling,108.73,790
Buffalo - Tenderloin,22.73,675
Energy Drink - Franks Pineapple,66.18,413
Seaweed Green Sheets,13.13,953
Tuna - Salad Premix,15.9,991
Cheese - Shred Cheddar / Mozza,85.82,990
Compound - Strawberry,70.54,319
Shrimp - Prawn,67.58,832
"Wine - White, Riesling, Henry Of",116.36,809
Garbage Bag - Clear,16.26,286
Barramundi,52.42,671
Eggplant Oriental,8.52,429
Wine - Savigny - Les - Beaune,78.84,702
Towel Dispenser,32.58,421
"Beans - Long, Chinese",98.18,328
Beans - Soya Bean,115.16,870
Pie Filling - Pumpkin,103.29,481
Cup - 4oz Translucent,35.95,757
Beer - Steamwhistle,109.27,834
"Melon - Watermelon, Seedless",70.85,732
"Beets - Candy Cane, Organic",48.05,969
Wine - Stoneliegh Sauvignon,18.14,713
Avocado,17.62,886
"Nut - Peanut, Roasted",81.66,725
Basil - Seedlings Cookstown,16.9,295
"Nut - Almond, Blanched, Ground",91.75,692
Dates,13.85,954
"Pork - Back, Short Cut, Boneless",8.08,736
Veal - Heart,21.97,665
"Pepper - Red, Finger Hot",41.37,665
Cheese - Mozzarella,5.75,613
Spinach - Packaged,92.23,945
Pastry - Raisin Muffin - Mini,43.41,294
Muffin Hinge - 211n,5.14,689
Limes,107.66,910
Oil - Pumpkinseed,101.58,352
"Salt - Rock, Course",39.28,668
Canadian Emmenthal,66.55,496
Lumpfish Black,18.3,254
Oven Mitts - 15 Inch,31.64,993
Water Chestnut - Canned,98.58,974
Wine - Chenin Blanc K.w.v.,37.5,439
"Garlic - Primerba, Paste",45.56,497
Bread Foccacia Whole,62.45,371
Tuna - Bluefin,73.44,269
Bagelers - Cinn / Brown Sugar,39.83,840
Guava,114.51,404
"Pork - Bacon, Sliced",77.28,394
White Fish - Filets,85.57,604
"Pasta - Penne, Rigate, Dry",11.31,587
Persimmons,27.12,569
"Crab - Claws, 26 - 30",71.72,748
Food Colouring - Green,114.39,935
Graham Cracker Mix,67.28,856
Pastry - Trippleberry Muffin - Mini,104.43,966
Garlic Powder,33.18,616
"Mushroom - Oyster, Fresh",81.01,688
Duck - Legs,50.96,719
Sauce - Rosee,96.29,636
Wasabi Powder,52.34,674
Wine - Prem Select Charddonany,99.03,343
"Brandy - Orange, Mc Guiness",80.79,811
"Soup - Knorr, Veg / Beef",28.2,869
Pastry - Cheese Baked Scones,73.41,815
Lettuce - Romaine,117.76,558
Chickhen - Chicken Phyllo,14.93,682
Cut Wakame - Hanawakaba,10.75,307
"Wine - Magnotta, White",71.59,743
"Yogurt - Strawberry, 175 Gr",17.66,291
Gloves - Goldtouch Disposable,74.76,368
Vol Au Vents,57.49,775
Table Cloth 54x54 White,94.06,483
Blouse / Shirt / Sweater,5.38,358
Sherbet - Raspberry,45.0,683
Daikon Radish,16.64,576
Pheasants - Whole,79.1,473
Curry Paste - Green Masala,119.39,636
Pastry - Baked Cinnamon Stick,81.43,330
"Artichokes - Knobless, White",22.65,779
Swiss Chard - Red,79.93,667
Juice - Cranberry 284ml,82.15,467
Cake - Dulce De Leche,49.5,958
Ice Cream - Fudge Bars,100.33,660
Curry Powder Madras,5.97,391
"Tart Shells - Sweet, 2",92.52,580
"Salmon - Smoked, Sliced",119.43,615
Lobster - Base,116.11,717
Edible Flower - Mixed,110.28,677
Star Fruit,64.17,564
Marzipan 50/50,53.45,273
Steamers White,54.95,855
Soup Campbells Mexicali Tortilla,40.4,256
"Pasta - Fettuccine, Egg, Fresh",79.05,659
Steel Wool S.o.s,20.75,994
Cornish Hen,50.44,849
Pasta - Angel Hair,63.65,917
Longos - Grilled Salmon With Bbq,49.72,505
Milk - 1%,88.85,375
"Zucchini - Mini, Green",55.57,300
Cookies - Englishbay Wht,90.08,800
Tequila - Sauza Silver,67.68,862
Quiche Assorted,64.48,863
Wine - Merlot Vina Carmen,89.74,309
Milk - Skim,72.73,681
"Wine - White, Lindemans Bin 95",42.0,914
Chicken - White Meat With Tender,90.41,924
"Mushroom - Trumpet, Dry",14.77,309
"Beans - Turtle, Black, Dry",57.03,707
Crackers - Graham,100.07,544
"Cheese - Havarti, Roasted Garlic",69.59,756
Wine - Merlot Vina Carmen,54.42,841
Lamb Shoulder Boneless Nz,68.02,802
Soup - Campbells Chili Veg,98.44,664
Pepper - Pablano,104.47,386
"Syrup - Monin, Amaretta",89.67,390
Pastry - Raisin Muffin - Mini,61.04,492
"Beef - Rib Roast, Cap On",33.43,315
Oven Mitts - 15 Inch,50.67,722
Mangostein,82.23,336
French Kiss Vanilla,63.32,648
Bread - Triangle White,10.06,319
Scrubbie - Scotchbrite Hand Pad,109.99,266
Cabbage - Red,111.07,290
Sobe - Green Tea,50.76,374
Seabream Whole Farmed,32.37,408
Beets - Mini Golden,46.8,977
Ice Cream - Life Savers,102.29,783
"Nut - Hazelnut, Whole",94.12,313
Bay Leaf,9.2,472
Pate - Liver,117.18,704
Beef - Sushi Flat Iron Steak,53.91,883
Turkey Leg With Drum And Thigh,79.3,712
Slt - Individual Portions,92.55,697
Juice Peach Nectar,102.7,680
Wine - Sogrape Mateus Rose,73.2,270
Cookie - Oatmeal,109.24,981
"Sauce - Soya, Dark",24.45,939
The Pop Shoppe - Cream Soda,22.94,815
V8 - Berry Blend,57.62,596
Napkin - Beverage 1 Ply,64.07,438
"Juice - Apple, 500 Ml",75.03,916
Appetizer - Smoked Salmon / Dill,104.62,727
Mayonnaise,62.42,428
Asparagus - Mexican,119.0,611
Coffee Swiss Choc Almond,94.72,727
"Beef - Rouladin, Sliced",95.28,525
Wine - Two Oceans Sauvignon,63.17,710
"Beans - Black Bean, Dry",63.0,932
"Nut - Walnut, Chopped",80.68,588
Truffle Cups - Brown,110.41,425
Chinese Foods - Chicken,92.34,701
External Supplier,6.11,475
"Chicken - Diced, Cooked",23.02,878
Steam Pan Full Lid,41.73,631
Tomatoes - Hot House,97.42,701
Soup - Campbells Tomato Ravioli,98.11,508
Syrup - Kahlua Chocolate,77.51,642
Pork - Ground,81.56,786
Tia Maria,94.13,408
Wine - Beringer Founders Estate,93.79,355
"Veal - Inside Round / Top, Lean",88.47,955
Ecolab - Mikroklene 4/4 L,17.1,356
"Soup - Cream Of Broccoli, Dry",30.82,970
"Cheese - Mozzarella, Shredded",47.54,395
Tea - Herbal I Love Lemon,6.67,292
Spinach - Baby,28.94,255
Wine - Chateau Bonnet,76.63,719
Sea Bass - Fillets,93.26,469
Veal - Liver,44.49,250
"Chestnuts - Whole,canned",43.47,510
Guinea Fowl,38.5,941
Absolut Citron,103.65,569
Sage - Fresh,79.13,521
Mushroom - White Button,18.83,396
Plate Foam Laminated 9in Blk,54.41,915
Cassis,48.11,717
"Veal - Inside Round / Top, Lean",119.07,551
"Bread - Roll, Whole Wheat",65.69,542
Passion Fruit,56.48,800
Bagelers - Cinn / Brown Sugar,48.48,954
Mix - Cappucino Cocktail,60.13,347
Chicken Thigh - Bone Out,70.26,816
Ocean Spray - Kiwi Strawberry,99.68,708
French Pastries,105.98,339
"Club Soda - Schweppes, 355 Ml",107.6,426
Radish,41.07,945
Lighter - Bbq,95.87,338
Hand Towel,76.58,531
Flour - All Purpose,83.69,364
Lamb Rack Frenched Australian,96.02,649
"Pork - Loin, Center Cut",61.36,678
V8 - Tropical Blend,26.88,959
"Zucchini - Mini, Green",7.39,537
Spice - Greek 1 Step,8.94,934
Grouper - Fresh,109.48,440
Soap - Mr.clean Floor Soap,94.5,662
Bananas,93.4,972
"Coconut - Shredded, Unsweet",118.78,436
"Squash - Pattypan, Yellow",40.29,877
Cassis,68.87,428
Contreau,69.05,654
Kippers - Smoked,14.25,473
Chutney Sauce - Mango,25.3,382
Cinnamon - Stick,16.06,718
"Pork - Tenderloin, Frozen",31.79,392
Cheese - Swiss,5.69,504
Cheese - Pont Couvert,102.26,736
Oil - Peanut,100.95,808
Huck White Towels,77.77,851
Kohlrabi,79.11,757
Tea - Honey Green Tea,64.22,610
"Beef - Bones, Marrow",108.41,606
Apple - Granny Smith,29.98,544
Truffle - Peelings,91.01,664
"Vodka - Lemon, Absolut",15.99,548
"Nestea - Ice Tea, Diet",43.3,277
Cookie - Dough Variety,44.81,970
Silicone Parch. 16.3x24.3,7.3,485
Madeira,46.94,744
Sprouts - Corn,78.62,693
Artichoke - Fresh,21.54,808
Rice - 7 Grain Blend,91.03,662
Peach - Halves,70.01,903
Soup - Campbells Chicken,49.89,975
"Rum - Coconut, Malibu",36.85,601
Chick Peas - Canned,10.87,426
Salt - Kosher,77.09,683
Lobak,26.23,388
Ham - Procutinni,17.15,612
Oil - Shortening - All - Purpose,22.64,394
Cookie Trail Mix,54.53,905
Bread - Assorted Rolls,51.42,495
"Wine - White, Antinore Orvieto",27.18,441
"Pepper - White, Whole",93.01,555
Island Oasis - Sweet And Sour Mix,15.05,765
Beef - Tenderloin,23.62,293
Lotus Root,6.61,318
Mudslide,8.09,932
Tea - Camomele,102.6,711
Carbonated Water - Strawberry,20.24,476
Garam Masala Powder,60.93,527
Cranberries - Frozen,66.86,331
Soup - Campbells Asian Noodle,70.11,948
Cup Translucent 9 Oz,66.26,829
Tomato - Peeled Italian Canned,10.33,472
Soup - French Onion,119.41,785
Glass Clear 8 Oz,64.44,922
Beef - Prime Rib Aaa,33.55,681
Appetizer - Escargot Puff,24.95,779
Munchies Honey Sweet Trail Mix,86.49,579
Table Cloth 90x90 White,69.18,461
Tomatillo,66.51,987
Cake Slab,97.79,991
Soupfoamcont12oz 112con,81.39,545
"Melon - Watermelon, Seedless",75.48,327
Cognac - Courvaisier,27.22,936
Pomello,7.62,685
Apples - Sliced / Wedge,48.8,629
Spic And Span All Purpose,60.23,571
"Soup - Beef Conomme, Dry",110.05,425
Nantucket - Carrot Orange,99.99,485
"Cheese - Mozzarella, Shredded",40.25,626
Lighter - Bbq,118.29,506
"Split Peas - Green, Dry",29.01,551
Pasta - Orecchiette,22.68,926
"Syrup - Monin, Amaretta",52.15,968
Tofu - Firm,93.56,641
"Pasta - Fettuccine, Dry",19.88,559
Beer - Original Organic Lager,20.27,733
Beef - Ground Lean Fresh,63.29,460
Bread - Triangle White,30.9,491
Veal - Nuckle,85.28,936
Peas - Frozen,111.48,613
Zucchini - Green,28.46,587
Turnip - White,103.88,988
Chips - Miss Vickies,33.91,450
Curry Powder,20.03,861
Eggplant - Regular,32.49,951
